t1,t2,prop_low,prop_med,prop_high,recall_high,fp_rate_high,crit_in_high,non_in_high,prop_ok,fp_ok,p1,p2,reason
0.2916666666666667,0.625,0.45,0.39666666666666667,0.15333333333333332,0.575,0.0,46,0,False,True,50,85,
0.2916666666666667,0.625,0.45,0.39666666666666667,0.15333333333333332,0.575,0.0,46,0,False,True,50,86,
0.2916666666666667,0.625,0.45,0.39666666666666667,0.15333333333333332,0.575,0.0,46,0,False,True,50,87,
0.2916666666666667,0.625,0.45,0.39666666666666667,0.15333333333333332,0.575,0.0,46,0,False,True,50,88,
0.2916666666666667,0.7916666666666666,0.45,0.43666666666666665,0.11333333333333333,0.425,0.0,34,0,False,True,50,89,
0.2916666666666667,0.7916666666666666,0.45,0.43666666666666665,0.11333333333333333,0.425,0.0,34,0,False,True,50,90,
0.2916666666666667,0.7916666666666666,0.45,0.43666666666666665,0.11333333333333333,0.425,0.0,34,0,False,True,50,91,
0.2916666666666667,0.7916666666666666,0.45,0.43666666666666665,0.11333333333333333,0.425,0.0,34,0,False,True,50,92,
0.2916666666666667,0.7916666666666666,0.45,0.43666666666666665,0.11333333333333333,0.425,0.0,34,0,False,True,50,93,
0.2916666666666667,0.7916666666666666,0.45,0.43666666666666665,0.11333333333333333,0.425,0.0,34,0,False,True,50,94,
0.2916666666666667,0.7916666666666666,0.45,0.43666666666666665,0.11333333333333333,0.425,0.0,34,0,False,True,50,95,
0.2916666666666667,0.7916666666666666,0.45,0.43666666666666665,0.11333333333333333,0.425,0.0,34,0,False,True,50,96,
0.2916666666666667,1.0,0.45,0.5133333333333333,0.03666666666666667,0.1375,0.0,11,0,False,True,50,97,
0.2916666666666667,1.0,0.45,0.5133333333333333,0.03666666666666667,0.1375,0.0,11,0,False,True,50,98,
0.2916666666666667,1.0,0.45,0.5133333333333333,0.03666666666666667,0.1375,0.0,11,0,False,True,50,99,
0.2916666666666667,0.625,0.45,0.39666666666666667,0.15333333333333332,0.575,0.0,46,0,False,True,51,85,
0.2916666666666667,0.625,0.45,0.39666666666666667,0.15333333333333332,0.575,0.0,46,0,False,True,51,86,
0.2916666666666667,0.625,0.45,0.39666666666666667,0.15333333333333332,0.575,0.0,46,0,False,True,51,87,
0.2916666666666667,0.625,0.45,0.39666666666666667,0.15333333333333332,0.575,0.0,46,0,False,True,51,88,
0.2916666666666667,0.7916666666666666,0.45,0.43666666666666665,0.11333333333333333,0.425,0.0,34,0,False,True,51,89,
